Date : 2025-08-12 11:32:46
Directory : /home/ishaan/Documents/projects/Raisearch/raisearch
Total : 61 files,  5521 codes, 175 comments, 396 blanks, all 6092 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/ishaan/Documents/projects/Raisearch/raisearch/public/next.svg                                 | XML                |          1 |          0 |          0 |          1 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/public/vercel.svg                               | XML                |          1 |          0 |          0 |          1 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/public/window.svg                               | XML                |          1 |          0 |          0 |          1 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/actions.ts                              | TypeScript         |          0 |          0 |          1 |          1 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/api/pdf-content/route.ts                | TypeScript         |         12 |          0 |          2 |         14 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/api/pdf_from_search/route.ts            | TypeScript         |         15 |          0 |          3 |         18 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/api/search/route.ts                     | TypeScript         |         12 |          5 |          3 |         20 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/api/topics/route.ts                     | TypeScript         |         84 |          0 |         13 |         97 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/auth/confirm/route.ts                   | TypeScript         |         21 |          2 |          6 |         29 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/create-paper/page.tsx                   | TypeScript JSX     |         15 |          9 |          3 |         27 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/dashboard/[user_id]/[paper_id]/page.tsx | TypeScript JSX     |         62 |          3 |         11 |         76 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/dashboard/[user_id]/page.tsx            | TypeScript JSX     |         29 |          3 |         10 |         42 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/dashboard/page.tsx                      | TypeScript JSX     |         19 |          3 |          9 |         31 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/error/page.tsx                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/globals.css                             | CSS                |        125 |         12 |        107 |        244 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/layout.tsx                              | TypeScript JSX     |         46 |          1 |          6 |         53 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/login/actions.ts                        | TypeScript         |         18 |          2 |          8 |         28 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/login/page.tsx                          | TypeScript JSX     |         61 |          8 |          2 |         71 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/page.tsx                                | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/private/page.tsx                        | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/signup/actions.ts                       | TypeScript         |         18 |          2 |          8 |         28 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/signup/page.tsx                         | TypeScript JSX     |         55 |          8 |          2 |         65 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/app/test-topics/page.tsx                    | TypeScript JSX     |         36 |          0 |          8 |         44 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/HorizontalNav.tsx                | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ModeToggle.tsx                   | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/PaperForm/PaperForm.tsx          | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/PapersTable.tsx                  | TypeScript JSX     |         61 |          0 |          6 |         67 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/PromptSubmissionForm.tsx         | TypeScript JSX     |         96 |          5 |         10 |        111 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/TextViewer.tsx                   | TypeScript JSX     |         62 |          0 |         12 |         74 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/theme-provider.tsx               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/button.tsx                    | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/card.tsx                      | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/dropdown-menu.tsx             | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/input.tsx                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/label.tsx                     | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/navigation-menu.tsx           | TypeScript JSX     |        157 |          0 |         12 |        169 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/sonner.tsx                    | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/components/ui/textarea.tsx                  | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/lib/db_service.ts                           | TypeScript         |         90 |         27 |         17 |        134 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/lib/llmService.ts                           | TypeScript         |        150 |         31 |         17 |        198 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/lib/parse_pdf.ts                            | TypeScript         |         12 |          0 |          2 |         14 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/lib/search.ts                               | TypeScript         |         13 |          4 |          4 |         21 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/lib/utils.ts                                | TypeScript         |          5 |          0 |          2 |          7 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/src/middleware.ts                               | TypeScript         |         10 |          7 |          3 |         20 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/tsconfig.json                                   | JSON with Comments |         33 |          0 |          1 |         34 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/utils/supabase/client.ts                        | TypeScript         |          7 |          0 |          2 |          9 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/utils/supabase/middleware.ts                    | TypeScript         |         42 |         17 |          9 |         68 |
| /home/ishaan/Documents/projects/Raisearch/raisearch/utils/supabase/server.ts                        | TypeScript         |         24 |          3 |          3 |         30 |
| Total                                                                                               |                    |      5,521 |        175 |        396 |      6,092 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
